x1,x2,x3,x4,x5,x6
0.2496487945318222,3.054575204849243,-0.36177051067352295,-4.88817834854126,-0.3618866205215454,-4.8882246017456055
0.24611109495162964,3.006040096282959,-0.34589341282844543,-4.819015979766846,-0.3460034728050232,-4.819083213806152
0.24272872507572174,2.95819354057312,-0.33068737387657166,-4.750317096710205,-0.3307946026325226,-4.750418663024902
0.2394952028989792,2.911031723022461,-0.3161165416240692,-4.682114601135254,-0.3162175416946411,-4.6822190284729
0.23640437424182892,2.864549160003662,-0.3021470904350281,-4.614434719085693,-0.3022409975528717,-4.614520072937012
0.23345038294792175,2.8187413215637207,-0.288747102022171,-4.547305107116699,-0.28883665800094604,-4.547381401062012
0.23062764108181,2.773601531982422,-0.27588632702827454,-4.480747222900391,-0.2759777009487152,-4.480934143066406
0.22793082892894745,2.7291226387023926,-0.2635359764099121,-4.4147796630859375,-0.2636171877384186,-4.414880275726318
0.22535529732704163,2.6853039264678955,-0.25167086720466614,-4.349429130554199,-0.2517424523830414,-4.3494462966918945
0.22289597988128662,2.6421337127685547,-0.24026411771774292,-4.284704208374023,-0.2403363585472107,-4.284811019897461
0.2205485701560974,2.5996077060699463,-0.229292631149292,-4.2206220626831055,-0.2293609082698822,-4.220736026763916
0.21830876171588898,2.5577189922332764,-0.2187337875366211,-4.157196044921875,-0.21879971027374268,-4.1573166847229
0.21617257595062256,2.5164613723754883,-0.2085666060447693,-4.094438076019287,-0.20862743258476257,-4.094529151916504
0.21413621306419373,2.4758284091949463,-0.19877102971076965,-4.0323591232299805,-0.19882991909980774,-4.032480716705322
0.2121959775686264,2.435811758041382,-0.18932774662971497,-3.9709653854370117,-0.1893855631351471,-3.97111177444458
0.21034850180149078,2.3964061737060547,-0.1802193522453308,-3.910266637802124,-0.18027275800704956,-3.910398483276367
0.2085905224084854,2.3576037883758545,-0.17142876982688904,-3.8502676486968994,-0.17147883772850037,-3.850388526916504
0.20691892504692078,2.3193984031677246,-0.16294005513191223,-3.790975332260132,-0.16298815608024597,-3.7910819053649902
0.2053307592868805,2.2817821502685547,-0.15473806858062744,-3.732391834259033,-0.15478357672691345,-3.7325143814086914
0.2038232535123825,2.244748115539551,-0.1468084454536438,-3.674520969390869,-0.14685168862342834,-3.674650192260742
0.20239372551441193,2.20828914642334,-0.1391376554965973,-3.6173651218414307,-0.13917982578277588,-3.6175012588500977
0.201039656996727,2.172398090362549,-0.13171279430389404,-3.5609259605407715,-0.13175010681152344,-3.5609960556030273
0.19975872337818146,2.1370692253112793,-0.12452206015586853,-3.5052058696746826,-0.12455806136131287,-3.5053014755249023
0.19854849576950073,2.102292060852051,-0.11755317449569702,-3.450200080871582,-0.1175902783870697,-3.4503579139709473
0.19740691781044006,2.0680620670318604,-0.11079579591751099,-3.395911693572998,-0.11082962155342102,-3.3960342407226562
0.1963319033384323,2.0343713760375977,-0.1042393147945404,-3.342338800430298,-0.10427236557006836,-3.3424973487854004
0.1953214704990387,2.0012121200561523,-0.09787380695343018,-3.289477825164795,-0.09790509939193726,-3.2896101474761963
0.19437380135059357,1.9685791730880737,-0.09169024229049683,-3.237330436706543,-0.0917188823223114,-3.237426280975342
0.19348709285259247,1.9364635944366455,-0.08567941188812256,-3.185889720916748,-0.08570700883865356,-3.1860053539276123
0.1926596611738205,1.9048590660095215,-0.07983297109603882,-3.1351547241210938,-0.07985830307006836,-3.135251998901367
0.1918899267911911,1.8737585544586182,-0.0741429477930069,-3.085120916366577,-0.07416680455207825,-3.085225820541382
0.19117632508277893,1.8431545495986938,-0.0686015635728836,-3.0357842445373535,-0.0686250627040863,-3.0358970165252686
0.19051742553710938,1.8130406141281128,-0.06320160627365112,-2.987140417098999,-0.06322413682937622,-2.98725962638855
0.1899118423461914,1.7834093570709229,-0.05793610215187073,-2.9391841888427734,-0.05795806646347046,-2.939295768737793
0.18935826420783997,1.754254698753357,-0.05279861390590668,-2.8919122219085693,-0.052819401025772095,-2.892017364501953
0.18885545432567596,1.7255690097808838,-0.04778270423412323,-2.8453176021575928,-0.047801434993743896,-2.845430374145508
0.1884022355079651,1.6973460912704468,-0.042882516980171204,-2.79939603805542,-0.0429004430770874,-2.7995049953460693
0.18799744546413422,1.6695789098739624,-0.038092240691185,-2.754140615463257,-0.03810971975326538,-2.7542531490325928
0.18764004111289978,1.642261028289795,-0.03340649604797363,-2.7095465660095215,-0.03342330455780029,-2.7096688747406006
0.1873289793729782,1.6153855323791504,-0.028819993138313293,-2.66560697555542,-0.028835982084274292,-2.6657044887542725
0.1870633214712143,1.5889469385147095,-0.02432800829410553,-2.622317314147949,-0.02434179186820984,-2.6224076747894287
0.186842143535614,1.5629373788833618,-0.019925519824028015,-2.579669237136841,-0.01993924379348755,-2.579772472381592
0.18666453659534454,1.5373514890670776,-0.015608221292495728,-2.5376574993133545,-0.01562163233757019,-2.537757158279419
0.1865297108888626,1.5121822357177734,-0.011371582746505737,-2.496274471282959,-0.01138448715209961,-2.4963796138763428
0.18643684685230255,1.4874238967895508,-0.007211655378341675,-2.455514430999756,-0.007224082946777344,-2.4556219577789307
0.18638522922992706,1.4630697965621948,-0.003124326467514038,-2.415369987487793,-0.003135204315185547,-2.4155616760253906
0.18637414276599884,1.439112663269043,0.0008943378925323486,-2.3758320808410645,0.0008828938007354736,-2.3759305477142334
0.18640288710594177,1.4155511856079102,0.004847213625907898,-2.3369016647338867,0.004836916923522949,-2.3369193077087402
0.1864708811044693,1.3923742771148682,0.008738607168197632,-2.2985639572143555,0.008729100227355957,-2.298671007156372
0.1865774691104889,1.3695777654647827,0.012571588158607483,-2.2608141899108887,0.012562423944473267,-2.2609174251556396
0.18672212958335876,1.3471559286117554,0.016349315643310547,-2.2236454486846924,0.016341358423233032,-2.2237420082092285
0.18690429627895355,1.3251029253005981,0.020074889063835144,-2.187051296234131,0.020066648721694946,-2.1871566772460938
0.18712346255779266,1.3034127950668335,0.023751288652420044,-2.1510236263275146,0.023742765188217163,-2.151113748550415
0.1873791515827179,1.2820806503295898,0.027381226420402527,-2.1155571937561035,0.027373433113098145,-2.11564302444458
0.18767093122005463,1.261099934577942,0.030967578291893005,-2.0806422233581543,0.030960142612457275,-2.0807385444641113
0.18799835443496704,1.2404658794403076,0.03451286256313324,-2.046274185180664,0.034505873918533325,-2.046358585357666
0.1883610486984253,1.2201727628707886,0.03801964223384857,-2.012444496154785,0.038014352321624756,-2.012532949447632
0.18875864148139954,1.200215220451355,0.041490331292152405,-1.9791464805603027,0.041484832763671875,-1.9792437553405762
0.18919074535369873,1.180587887763977,0.04492728412151337,-1.9463731050491333,0.044921040534973145,-1.9464671611785889
0.189657062292099,1.1612858772277832,0.04833272099494934,-1.9141178131103516,0.04832819104194641,-1.9141972064971924
0.19015730917453766,1.1423039436340332,0.051708802580833435,-1.8823730945587158,0.05170255899429321,-1.8823862075805664
0.19069111347198486,1.1236381530761719,0.05505742132663727,-1.8511344194412231,0.055052340030670166,-1.851212978363037
0.19125835597515106,1.1052796840667725,0.058381274342536926,-1.8203881978988647,0.058379024267196655,-1.8205344676971436
0.1918586939573288,1.087227463722229,0.061681658029556274,-1.7901341915130615,0.061678141355514526,-1.7902135848999023
0.19249191880226135,1.0694754123687744,0.06496065855026245,-1.7603634595870972,0.0649571418762207,-1.7604351043701172
0.1931578367948532,1.0520187616348267,0.0682200938463211,-1.7310692071914673,0.06821751594543457,-1.7311453819274902
0.19385626912117004,1.0348525047302246,0.0714617669582367,-1.7022442817687988,0.07145926356315613,-1.7023324966430664
0.19458702206611633,1.0179721117019653,0.07468739151954651,-1.6738824844360352,0.07468461990356445,-1.6739606857299805
0.19534996151924133,1.001373291015625,0.0778985470533371,-1.645977258682251,0.07789582014083862,-1.6460448503494263
0.1961449384689331,0.9850512146949768,0.08109688758850098,-1.6185219287872314,0.08109509944915771,-1.6185879707336426
0.1969718635082245,0.9690015316009521,0.0842839777469635,-1.5915099382400513,0.08428245782852173,-1.5915840864181519
0.19783058762550354,0.9532195329666138,0.08746138215065002,-1.5649343729019165,0.08746013045310974,-1.5650123357772827
0.19872106611728668,0.9377012848854065,0.09063048660755157,-1.5387895107269287,0.09063035249710083,-1.5388637781143188
0.19964319467544556,0.9224422574043274,0.09379276633262634,-1.5130685567855835,0.09379038959741592,-1.5130996704101562
0.4424929618835449,4.628059387207031,-1.2678544521331787,-6.692199230194092,-1.2677013874053955,-6.69177770614624
0.4301234781742096,4.561391353607178,-1.2066047191619873,-6.64093542098999,-1.2071952819824219,-6.64067268371582
0.4183490574359894,4.495245933532715,-1.1486698389053345,-6.586976528167725,-1.1491940021514893,-6.586599349975586
0.4071395993232727,4.429659366607666,-1.0938591957092285,-6.530594825744629,-1.0943100452423096,-6.5300703048706055
0.3964628577232361,4.364644527435303,-1.041975736618042,-6.472024440765381,-1.0424301624298096,-6.471681594848633
0.3862909972667694,4.300225734710693,-0.9928464293479919,-6.411495208740234,-0.9932547807693481,-6.411027908325195
0.3765977621078491,4.236423969268799,-0.946307897567749,-6.3492207527160645,-0.946711003780365,-6.348943710327148
0.3673567771911621,4.17324686050415,-0.9021996855735779,-6.2853875160217285,-0.9026035666465759,-6.285333633422852
0.3585456907749176,4.110717296600342,-0.8603825569152832,-6.220187187194824,-0.8607432246208191,-6.220006942749023
0.3501419126987457,4.04884672164917,-0.8207193613052368,-6.153787136077881,-0.821058452129364,-6.153595447540283
0.3421245217323303,3.987645387649536,-0.7830822467803955,-6.0863447189331055,-0.7834002375602722,-6.0861945152282715
0.3344739079475403,3.9271228313446045,-0.7473519444465637,-6.018004894256592,-0.7476508617401123,-6.017887592315674
0.3271715044975281,3.8672876358032227,-0.7134166359901428,-5.948904514312744,-0.7136985659599304,-5.948793888092041
0.3201999366283417,3.8081469535827637,-0.6811716556549072,-5.879169464111328,-0.6814375519752502,-5.879080295562744
0.31354275345802307,3.7497060298919678,-0.6505182981491089,-5.808916091918945,-0.6507694721221924,-5.808854103088379
0.3071845471858978,3.691969871520996,-0.6213644742965698,-5.738252639770508,-0.621601939201355,-5.738210678100586
0.30111071467399597,3.634941816329956,-0.5936240553855896,-5.667279243469238,-0.5938395857810974,-5.6671857833862305
0.2953077554702759,3.5786261558532715,-0.5672163963317871,-5.596089839935303,-0.5674228072166443,-5.596053600311279
0.2897622585296631,3.5230207443237305,-0.5420637130737305,-5.524766445159912,-0.5422547459602356,-5.524682998657227
0.28446266055107117,3.468132495880127,-0.5180972814559937,-5.453394889831543,-0.5182832479476929,-5.453395843505859
0.27939659357070923,3.4139528274536133,-0.4952465295791626,-5.38203763961792,-0.49543529748916626,-5.382180213928223
0.27455395460128784,3.3604888916015625,-0.47345179319381714,-5.3107709884643555,-0.4736170172691345,-5.31078577041626
0.26992425322532654,3.307737112045288,-0.45265308022499084,-5.2396559715271,-0.45281052589416504,-5.239701271057129
0.26549774408340454,3.25569486618042,-0.43279460072517395,-5.1687469482421875,-0.4329413175582886,-5.168771743774414
0.26126542687416077,3.2043616771698,-0.41382497549057007,-5.098099708557129,-0.4139646887779236,-5.098140239715576
0.25721845030784607,3.1537320613861084,-0.3956942558288574,-5.027759552001953,-0.395829975605011,-5.0278544425964355
0.25334882736206055,3.103804588317871,-0.3783572316169739,-4.957772254943848,-0.37848278880119324,-4.957842826843262
0.2496487945318222,3.054575204849243,-0.36177051067352295,-4.88817834854126,-0.3618866205215454,-4.8882246017456055
0.24611109495162964,3.006040096282959,-0.34589341282844543,-4.819015979766846,-0.3460034728050232,-4.819083213806152
0.24272872507572174,2.95819354057312,-0.33068737387657166,-4.750317096710205,-0.3307946026325226,-4.750418663024902
0.2394952028989792,2.911031723022461,-0.3161165416240692,-4.682114601135254,-0.3162175416946411,-4.6822190284729
0.23640437424182892,2.864549160003662,-0.3021470904350281,-4.614434719085693,-0.3022409975528717,-4.614520072937012
0.23345038294792175,2.8187413215637207,-0.288747102022171,-4.547305107116699,-0.28883665800094604,-4.547381401062012
0.23062764108181,2.773601531982422,-0.27588632702827454,-4.480747222900391,-0.2759777009487152,-4.480934143066406
0.22793082892894745,2.7291226387023926,-0.2635359764099121,-4.4147796630859375,-0.2636171877384186,-4.414880275726318
0.22535529732704163,2.6853039264678955,-0.25167086720466614,-4.349429130554199,-0.2517424523830414,-4.3494462966918945
0.22289597988128662,2.6421337127685547,-0.24026411771774292,-4.284704208374023,-0.2403363585472107,-4.284811019897461
0.2205485701560974,2.5996077060699463,-0.229292631149292,-4.2206220626831055,-0.2293609082698822,-4.220736026763916
0.21830876171588898,2.5577189922332764,-0.2187337875366211,-4.157196044921875,-0.21879971027374268,-4.1573166847229
0.21617257595062256,2.5164613723754883,-0.2085666060447693,-4.094438076019287,-0.20862743258476257,-4.094529151916504
0.21413621306419373,2.4758284091949463,-0.19877102971076965,-4.0323591232299805,-0.19882991909980774,-4.032480716705322
0.2121959775686264,2.435811758041382,-0.18932774662971497,-3.9709653854370117,-0.1893855631351471,-3.97111177444458
0.21034850180149078,2.3964061737060547,-0.1802193522453308,-3.910266637802124,-0.18027275800704956,-3.910398483276367
0.2085905224084854,2.3576037883758545,-0.17142876982688904,-3.8502676486968994,-0.17147883772850037,-3.850388526916504
0.20691892504692078,2.3193984031677246,-0.16294005513191223,-3.790975332260132,-0.16298815608024597,-3.7910819053649902
0.2053307592868805,2.2817821502685547,-0.15473806858062744,-3.732391834259033,-0.15478357672691345,-3.7325143814086914
0.2038232535123825,2.244748115539551,-0.1468084454536438,-3.674520969390869,-0.14685168862342834,-3.674650192260742
0.20239372551441193,2.20828914642334,-0.1391376554965973,-3.6173651218414307,-0.13917982578277588,-3.6175012588500977
0.201039656996727,2.172398090362549,-0.13171279430389404,-3.5609259605407715,-0.13175010681152344,-3.5609960556030273
0.19975872337818146,2.1370692253112793,-0.12452206015586853,-3.5052058696746826,-0.12455806136131287,-3.5053014755249023
0.19854849576950073,2.102292060852051,-0.11755317449569702,-3.450200080871582,-0.1175902783870697,-3.4503579139709473
0.19740691781044006,2.0680620670318604,-0.11079579591751099,-3.395911693572998,-0.11082962155342102,-3.3960342407226562
0.1963319033384323,2.0343713760375977,-0.1042393147945404,-3.342338800430298,-0.10427236557006836,-3.3424973487854004
0.1953214704990387,2.0012121200561523,-0.09787380695343018,-3.289477825164795,-0.09790509939193726,-3.2896101474761963
0.19437380135059357,1.9685791730880737,-0.09169024229049683,-3.237330436706543,-0.0917188823223114,-3.237426280975342
0.19348709285259247,1.9364635944366455,-0.08567941188812256,-3.185889720916748,-0.08570700883865356,-3.1860053539276123
0.1926596611738205,1.9048590660095215,-0.07983297109603882,-3.1351547241210938,-0.07985830307006836,-3.135251998901367
0.1918899267911911,1.8737585544586182,-0.0741429477930069,-3.085120916366577,-0.07416680455207825,-3.085225820541382
0.19117632508277893,1.8431545495986938,-0.0686015635728836,-3.0357842445373535,-0.0686250627040863,-3.0358970165252686
0.19051742553710938,1.8130406141281128,-0.06320160627365112,-2.987140417098999,-0.06322413682937622,-2.98725962638855
0.1899118423461914,1.7834093570709229,-0.05793610215187073,-2.9391841888427734,-0.05795806646347046,-2.939295768737793
0.18935826420783997,1.754254698753357,-0.05279861390590668,-2.8919122219085693,-0.052819401025772095,-2.892017364501953
0.18885545432567596,1.7255690097808838,-0.04778270423412323,-2.8453176021575928,-0.047801434993743896,-2.845430374145508
0.1884022355079651,1.6973460912704468,-0.042882516980171204,-2.79939603805542,-0.0429004430770874,-2.7995049953460693
0.18799744546413422,1.6695789098739624,-0.038092240691185,-2.754140615463257,-0.03810971975326538,-2.7542531490325928
0.18764004111289978,1.642261028289795,-0.03340649604797363,-2.7095465660095215,-0.03342330455780029,-2.7096688747406006
0.1873289793729782,1.6153855323791504,-0.028819993138313293,-2.66560697555542,-0.028835982084274292,-2.6657044887542725
0.1870633214712143,1.5889469385147095,-0.02432800829410553,-2.622317314147949,-0.02434179186820984,-2.6224076747894287
0.186842143535614,1.5629373788833618,-0.019925519824028015,-2.579669237136841,-0.01993924379348755,-2.579772472381592
0.18666453659534454,1.5373514890670776,-0.015608221292495728,-2.5376574993133545,-0.01562163233757019,-2.537757158279419
0.1865297108888626,1.5121822357177734,-0.011371582746505737,-2.496274471282959,-0.01138448715209961,-2.4963796138763428
0.18643684685230255,1.4874238967895508,-0.007211655378341675,-2.455514430999756,-0.007224082946777344,-2.4556219577789307
0.18638522922992706,1.4630697965621948,-0.003124326467514038,-2.415369987487793,-0.003135204315185547,-2.4155616760253906
0.18637414276599884,1.439112663269043,0.0008943378925323486,-2.3758320808410645,0.0008828938007354736,-2.3759305477142334
0.18640288710594177,1.4155511856079102,0.004847213625907898,-2.3369016647338867,0.004836916923522949,-2.3369193077087402
0.1864708811044693,1.3923742771148682,0.008738607168197632,-2.2985639572143555,0.008729100227355957,-2.298671007156372
0.1865774691104889,1.3695777654647827,0.012571588158607483,-2.2608141899108887,0.012562423944473267,-2.2609174251556396
0.18672212958335876,1.3471559286117554,0.016349315643310547,-2.2236454486846924,0.016341358423233032,-2.2237420082092285
0.18690429627895355,1.3251029253005981,0.020074889063835144,-2.187051296234131,0.020066648721694946,-2.1871566772460938
0.18712346255779266,1.3034127950668335,0.023751288652420044,-2.1510236263275146,0.023742765188217163,-2.151113748550415
0.1873791515827179,1.2820806503295898,0.027381226420402527,-2.1155571937561035,0.027373433113098145,-2.11564302444458
0.18767093122005463,1.261099934577942,0.030967578291893005,-2.0806422233581543,0.030960142612457275,-2.0807385444641113
0.18799835443496704,1.2404658794403076,0.03451286256313324,-2.046274185180664,0.034505873918533325,-2.046358585357666
0.1883610486984253,1.2201727628707886,0.03801964223384857,-2.012444496154785,0.038014352321624756,-2.012532949447632
0.18875864148139954,1.200215220451355,0.041490331292152405,-1.9791464805603027,0.041484832763671875,-1.9792437553405762
0.18919074535369873,1.180587887763977,0.04492728412151337,-1.9463731050491333,0.044921040534973145,-1.9464671611785889
0.189657062292099,1.1612858772277832,0.04833272099494934,-1.9141178131103516,0.04832819104194641,-1.9141972064971924
0.19015730917453766,1.1423039436340332,0.051708802580833435,-1.8823730945587158,0.05170255899429321,-1.8823862075805664
0.19069111347198486,1.1236381530761719,0.05505742132663727,-1.8511344194412231,0.055052340030670166,-1.851212978363037
0.19125835597515106,1.1052796840667725,0.058381274342536926,-1.8203881978988647,0.058379024267196655,-1.8205344676971436
0.1918586939573288,1.087227463722229,0.061681658029556274,-1.7901341915130615,0.061678141355514526,-1.7902135848999023
0.19249191880226135,1.0694754123687744,0.06496065855026245,-1.7603634595870972,0.0649571418762207,-1.7604351043701172
0.1931578367948532,1.0520187616348267,0.0682200938463211,-1.7310692071914673,0.06821751594543457,-1.7311453819274902
0.19385626912117004,1.0348525047302246,0.0714617669582367,-1.7022442817687988,0.07145926356315613,-1.7023324966430664
0.19458702206611633,1.0179721117019653,0.07468739151954651,-1.6738824844360352,0.07468461990356445,-1.6739606857299805
0.19534996151924133,1.001373291015625,0.0778985470533371,-1.645977258682251,0.07789582014083862,-1.6460448503494263
0.1961449384689331,0.9850512146949768,0.08109688758850098,-1.6185219287872314,0.08109509944915771,-1.6185879707336426
0.1969718635082245,0.9690015316009521,0.0842839777469635,-1.5915099382400513,0.08428245782852173,-1.5915840864181519
0.19783058762550354,0.9532195329666138,0.08746138215065002,-1.5649343729019165,0.08746013045310974,-1.5650123357772827
0.19872106611728668,0.9377012848854065,0.09063048660755157,-1.5387895107269287,0.09062886238098145,-1.5388429164886475
0.19964316487312317,0.9224426746368408,0.09379269182682037,-1.5130692720413208,0.09379088878631592,-1.5131235122680664
0.200596883893013,0.9074388146400452,0.096949502825737,-1.4877662658691406,0.09695291519165039,-1.487898826599121
0.20158222317695618,0.8926846981048584,0.10010245442390442,-1.462872862815857,0.10010227560997009,-1.4629483222961426
0.2025989294052124,0.8781798481941223,0.10325212776660919,-1.4383890628814697,0.10324642062187195,-1.4383673667907715
0.20364715158939362,0.863917350769043,0.10640041530132294,-1.4143037796020508,0.10640174150466919,-1.4143764972686768
0.2047269642353058,0.8498923182487488,0.10954877734184265,-1.3906095027923584,0.10955184698104858,-1.390710473060608
0.2058381885290146,0.8361031413078308,0.11269786953926086,-1.3673039674758911,0.11269822716712952,-1.3673752546310425
0.20698092877864838,0.8225448131561279,0.11584921181201935,-1.3443796634674072,0.11585056781768799,-1.3444572687149048
0.20815519988536835,0.8092139959335327,0.11900386214256287,-1.321831464767456,0.11900514364242554,-1.321890950202942
0.2093610316514969,0.7961069941520691,0.12216292321681976,-1.2996535301208496,0.12216344475746155,-1.2997031211853027
0.21059846878051758,0.7832199335098267,0.12532757222652435,-1.2778398990631104,0.1253284513950348,-1.2778937816619873
0.21186760067939758,0.7705491185188293,0.12849892675876617,-1.2563848495483398,0.12850090861320496,-1.256445050239563
0.21316848695278168,0.7580910325050354,0.1316780149936676,-1.2352828979492188,0.13168007135391235,-1.2353509664535522
0.21450120210647583,0.7458420991897583,0.1348659247159958,-1.2145284414291382,0.1348651945590973,-1.2145668268203735
0.21586579084396362,0.7337996959686279,0.13806350529193878,-1.194117546081543,0.13806447386741638,-1.1941581964492798
0.21726249158382416,0.7219589352607727,0.14127209782600403,-1.1740424633026123,0.14127641916275024,-1.174113154411316
0.21869131922721863,0.7103174328804016,0.1444924920797348,-1.1542991399765015,0.14449506998062134,-1.154354214668274
0.22015239298343658,0.6988718509674072,0.1477256417274475,-1.1348825693130493,0.1477278769016266,-1.1349350214004517
0.22164587676525116,0.6876187324523926,0.15097257494926453,-1.115787386894226,0.150974839925766,-1.1158376932144165
0.2231718897819519,0.6765550971031189,0.1542341709136963,-1.0970087051391602,0.15423893928527832,-1.0970771312713623
0.22473065555095673,0.6656771898269653,0.15751157701015472,-1.0785404443740845,0.15751570463180542,-1.07860267162323
0.226322203874588,0.6549830436706543,0.16080538928508759,-1.0603797435760498,0.16080737113952637,-1.060420274734497
0.22794680297374725,0.6444687843322754,0.16411669552326202,-1.0425201654434204,0.164119154214859,-1.0425686836242676
0.2296045869588852,0.634131669998169,0.16744637489318848,-1.024957299232483,0.16745030879974365,-1.0250121355056763
0.23129580914974213,0.6239685416221619,0.17079536616802216,-1.0076862573623657,0.1707993447780609,-1.007738709449768
0.2330205738544464,0.6139768958091736,0.17416442930698395,-0.9907029271125793,0.17416700720787048,-0.9907454252243042
0.23477914929389954,0.6041536331176758,0.17755447328090668,-0.9740023612976074,0.17755702137947083,-0.9740442037582397
0.23657171428203583,0.5944960117340088,0.18096637725830078,-0.957580029964447,0.18096864223480225,-0.9576201438903809
0.23839852213859558,0.5850012302398682,0.1844009906053543,-0.9414315223693848,0.18440410494804382,-0.9414732456207275
0.2402597963809967,0.5756665468215942,0.18785914778709412,-0.9255521893501282,0.18786266446113586,-0.9255945682525635
0.2421557754278183,0.5664893388748169,0.19134169816970825,-0.9099377989768982,0.19134581089019775,-0.9099811315536499
0.24408671259880066,0.5574669241905212,0.19484949111938477,-0.8945841789245605,0.19485503435134888,-0.8946329355239868
0.24605287611484528,0.5485966801643372,0.19838330149650574,-0.8794869780540466,0.19838809967041016,-0.8795320987701416
0.24805447459220886,0.5398762822151184,0.20194396376609802,-0.8646422624588013,0.20194724202156067,-0.864681601524353
0.2500918209552765,0.5313030481338501,0.2055322527885437,-0.8500458002090454,0.20553618669509888,-0.8500844240188599
0.25216519832611084,0.5228745937347412,0.2091490626335144,-0.8356936573982239,0.20914971828460693,-0.835716724395752
0.25427481532096863,0.5145887136459351,0.21279500424861908,-0.8215820789337158,0.2128005027770996,-0.8216261863708496
0.25642120838165283,0.5064420700073242,0.21647131443023682,-0.8077057003974915,0.2164795994758606,-0.807759165763855
0.25860440731048584,0.49843353033065796,0.22017833590507507,-0.794062614440918,0.22018253803253174,-0.7940962910652161
0.26082485914230347,0.4905601441860199,0.22391706705093384,-0.7806479930877686,0.2239227294921875,-0.7806867361068726
0.2630828619003296,0.4828197956085205,0.2276882529258728,-0.7674583196640015,0.2276986837387085,-0.7675111293792725
0.26537883281707764,0.47520992159843445,0.23149287700653076,-0.7544893026351929,0.23149698972702026,-0.7545247673988342
0.26771280169487,0.4677293002605438,0.2353312224149704,-0.74173903465271,0.23533254861831665,-0.7417604327201843
0.27008548378944397,0.46037471294403076,0.23920464515686035,-0.7292020320892334,0.23921430110931396,-0.7292449474334717
0.2724970877170563,0.4531444013118744,0.24311372637748718,-0.716875433921814,0.24312138557434082,-0.7169157266616821
0.2749479115009308,0.4460363984107971,0.2470591813325882,-0.7047560811042786,0.24705827236175537,-0.7047727704048157
0.2774382531642914,0.4390489459037781,0.25104162096977234,-0.6928409337997437,0.2510473132133484,-0.6928727030754089
0.27996885776519775,0.43217894434928894,0.2550625205039978,-0.6811248064041138,0.2550765872001648,-0.6811782717704773
