x1,x2,x3,x4,x5,x6
2.388573408126831,1.3707146644592285,0.15849804878234863,0.15195584297180176,0.15871424973011017,0.15181392431259155
2.402766227722168,1.3868132829666138,0.12462663650512695,0.16948676109313965,0.1239621639251709,0.16891062259674072
2.4133658409118652,1.4044967889785767,0.08676767349243164,0.18355751037597656,0.08625984191894531,0.18288612365722656
2.420018196105957,1.423390507698059,0.04585576057434082,0.1936018466949463,0.04560689255595207,0.1937381476163864
4.456758975982666,2.6065289974212646,-4.661217212677002,4.601585865020752,-4.662917613983154,4.6512837409973145
3.9338483810424805,3.047502040863037,-5.675567150115967,4.105225086212158,-5.544191360473633,4.000953674316406
3.3479206562042236,3.40671968460083,-5.9125871658325195,2.992246627807617,-5.7977094650268555,2.9325711727142334
2.774306535720825,3.634016275405884,-5.4670891761779785,1.524271011352539,-5.423472881317139,1.4461368322372437
3.0755677223205566,1.6627870798110962,-0.6043746471405029,1.0981945991516113,-0.5997123122215271,1.097833275794983
3.0009472370147705,1.7713494300842285,-0.8829221725463867,1.0641522407531738,-0.8760988712310791,1.0549122095108032
2.900347948074341,1.8737695217132568,-1.1206729412078857,0.9748821258544922,-1.110992431640625,0.9657371044158936
2.7787487506866455,1.9644968509674072,-1.3005852699279785,0.8309803009033203,-1.3043979406356812,0.8303104043006897
0.4424929618835449,4.628059387207031,-1.2678544521331787,-6.692199230194092,-1.2412662506103516,-6.724245071411133
0.3421245217323303,3.987645387649536,-0.7830822467803955,-6.0863447189331055,-0.8154818415641785,-6.07053279876709
0.27939659357070923,3.4139528274536133,-0.4952465295791626,-5.38203763961792,-0.5131465792655945,-5.383068084716797
0.2394952028989792,2.911031723022461,-0.3161165416240692,-4.682114601135254,-0.33426111936569214,-4.661853790283203
2.7361598014831543,2.253816604614258,-1.9931142330169678,0.8765721321105957,-1.999225378036499,0.8852094411849976
2.535200834274292,2.324463129043579,-2.0079219341278076,0.5303516387939453,-1.991562843322754,0.5273044109344482
2.3378472328186035,2.3592774868011475,-1.92486572265625,0.16580486297607422,-1.912919282913208,0.16835451126098633
2.1526169776916504,2.3581340312957764,-1.770141363143921,-0.18371343612670898,-1.7632927894592285,-0.19164006412029266
2.388573408126831,1.3707146644592285,0.15849804878234863,0.15195584297180176,0.15871424973011017,0.15181392431259155
2.402766227722168,1.3868132829666138,0.12462663650512695,0.16948676109313965,0.1239621639251709,0.16891062259674072
2.4133658409118652,1.4044967889785767,0.08676767349243164,0.18355751037597656,0.08625984191894531,0.18288612365722656
2.420018196105957,1.423390507698059,0.04585576057434082,0.1936018466949463,0.04560689255595207,0.1937381476163864
4.456758975982666,2.6065289974212646,-4.661217212677002,4.601585865020752,-4.662917613983154,4.6512837409973145
3.9338483810424805,3.047502040863037,-5.675567150115967,4.105225086212158,-5.544191360473633,4.000953674316406
3.3479206562042236,3.40671968460083,-5.9125871658325195,2.992246627807617,-5.7977094650268555,2.9325711727142334
2.774306535720825,3.634016275405884,-5.4670891761779785,1.524271011352539,-5.423472881317139,1.4461368322372437
3.0755677223205566,1.6627870798110962,-0.6043746471405029,1.0981945991516113,-0.5997123122215271,1.097833275794983
3.0009472370147705,1.7713494300842285,-0.8829221725463867,1.0641522407531738,-0.8760988712310791,1.0549122095108032
2.900347948074341,1.8737695217132568,-1.1206729412078857,0.9748821258544922,-1.110992431640625,0.9657371044158936
2.7787487506866455,1.9644968509674072,-1.3005852699279785,0.8309803009033203,-1.3043979406356812,0.8303104043006897
0.45933979749679565,3.12591814994812,-0.6951309442520142,-4.477965831756592,-0.6868746876716614,-4.487001895904541
0.4025789797306061,2.7021446228027344,-0.45569121837615967,-3.9935989379882812,-0.46797633171081543,-3.99355411529541
0.36574453115463257,2.327207326889038,-0.2905791401863098,-3.508042335510254,-0.29816508293151855,-3.51282000541687
0.34294596314430237,1.9995806217193604,-0.17134350538253784,-3.0506465435028076,-0.1774405986070633,-3.044797658920288
0.4424929618835449,4.628059387207031,-1.2678544521331787,-6.692199230194092,-1.2412662506103516,-6.724245071411133
0.3421245217323303,3.987645387649536,-0.7830822467803955,-6.0863447189331055,-0.8154818415641785,-6.07053279876709
0.27939659357070923,3.4139528274536133,-0.4952465295791626,-5.38203763961792,-0.5131465792655945,-5.383068084716797
0.2394952028989792,2.911031723022461,-0.3161165416240692,-4.682114601135254,-0.33426111936569214,-4.661853790283203
2.7361598014831543,2.253816604614258,-1.9931142330169678,0.8765721321105957,-1.999225378036499,0.8852094411849976
2.535200834274292,2.324463129043579,-2.0079219341278076,0.5303516387939453,-1.991562843322754,0.5273044109344482
2.3378472328186035,2.3592774868011475,-1.92486572265625,0.16580486297607422,-1.912919282913208,0.16835451126098633
2.1526169776916504,2.3581340312957764,-1.770141363143921,-0.18371343612670898,-1.7632927894592285,-0.19164006412029266
2.388573408126831,1.3707146644592285,0.15849804878234863,0.15195584297180176,0.15871424973011017,0.15181392431259155
2.402766227722168,1.3868132829666138,0.12462663650512695,0.16948676109313965,0.1239621639251709,0.16891062259674072
2.4133658409118652,1.4044967889785767,0.08676767349243164,0.18355751037597656,0.08625984191894531,0.18288612365722656
2.420018196105957,1.423390507698059,0.04585576057434082,0.1936018466949463,0.04560689255595207,0.1937381476163864
4.456758975982666,2.6065289974212646,-4.661217212677002,4.601585865020752,-4.662917613983154,4.6512837409973145
3.9338483810424805,3.047502040863037,-5.675567150115967,4.105225086212158,-5.544191360473633,4.000953674316406
3.3479206562042236,3.40671968460083,-5.9125871658325195,2.992246627807617,-5.7977094650268555,2.9325711727142334
2.774306535720825,3.634016275405884,-5.4670891761779785,1.524271011352539,-5.423472881317139,1.4461368322372437
3.0755677223205566,1.6627870798110962,-0.6043746471405029,1.0981945991516113,-0.5997123122215271,1.097833275794983
3.0009472370147705,1.7713494300842285,-0.8829221725463867,1.0641522407531738,-0.8760988712310791,1.0549122095108032
2.900347948074341,1.8737695217132568,-1.1206729412078857,0.9748821258544922,-1.110992431640625,0.9657371044158936
2.7787487506866455,1.9644968509674072,-1.3005852699279785,0.8309803009033203,-1.3043979406356812,0.8303104043006897
0.45933979749679565,3.12591814994812,-0.6951309442520142,-4.477965831756592,-0.6868746876716614,-4.487001895904541
0.4025789797306061,2.7021446228027344,-0.45569121837615967,-3.9935989379882812,-0.46797633171081543,-3.99355411529541
0.36574453115463257,2.327207326889038,-0.2905791401863098,-3.508042335510254,-0.29816508293151855,-3.51282000541687
0.34294596314430237,1.9995806217193604,-0.17134350538253784,-3.0506465435028076,-0.1774405986070633,-3.044797658920288
4.598148345947266,4.3859405517578125,-12.172891616821289,8.239070892333984,-12.577415466308594,8.636157989501953
3.4165289402008057,5.044193744659424,-11.068781852722168,4.707357406616211,-10.82111930847168,4.644732475280762
2.433924436569214,5.314887046813965,-8.478327751159668,0.7820301055908203,-8.480195045471191,0.9428668022155762
1.7204898595809937,5.232767105102539,-5.865993976593018,-2.216641902923584,-5.5546441078186035,-2.4694437980651855
0.4424929618835449,4.628059387207031,-1.2678544521331787,-6.692199230194092,-1.2412662506103516,-6.724245071411133
0.3421245217323303,3.987645387649536,-0.7830822467803955,-6.0863447189331055,-0.8154818415641785,-6.07053279876709
0.27939659357070923,3.4139528274536133,-0.4952465295791626,-5.38203763961792,-0.5131465792655945,-5.383068084716797
0.2394952028989792,2.911031723022461,-0.3161165416240692,-4.682114601135254,-0.33426111936569214,-4.661853790283203
2.7361598014831543,2.253816604614258,-1.9931142330169678,0.8765721321105957,-1.999225378036499,0.8852094411849976
2.535200834274292,2.324463129043579,-2.0079219341278076,0.5303516387939453,-1.991562843322754,0.5273044109344482
2.3378472328186035,2.3592774868011475,-1.92486572265625,0.16580486297607422,-1.912919282913208,0.16835451126098633
2.1526169776916504,2.3581340312957764,-1.770141363143921,-0.18371343612670898,-1.7632927894592285,-0.19164006412029266
2.388573408126831,1.3707146644592285,0.15849804878234863,0.15195584297180176,0.15871424973011017,0.15181392431259155
2.402766227722168,1.3868132829666138,0.12462663650512695,0.16948676109313965,0.1239621639251709,0.16891062259674072
2.4133658409118652,1.4044967889785767,0.08676767349243164,0.18355751037597656,0.08625984191894531,0.18288612365722656
2.420018196105957,1.423390507698059,0.04585576057434082,0.1936018466949463,0.04560689255595207,0.1937381476163864
4.456758975982666,2.6065289974212646,-4.661217212677002,4.601585865020752,-4.662917613983154,4.6512837409973145
3.9338483810424805,3.047502040863037,-5.675567150115967,4.105225086212158,-5.544191360473633,4.000953674316406
3.3479206562042236,3.40671968460083,-5.9125871658325195,2.992246627807617,-5.7977094650268555,2.9325711727142334
2.774306535720825,3.634016275405884,-5.4670891761779785,1.524271011352539,-5.423472881317139,1.4461368322372437
3.0755677223205566,1.6627870798110962,-0.6043746471405029,1.0981945991516113,-0.5997123122215271,1.097833275794983
3.0009472370147705,1.7713494300842285,-0.8829221725463867,1.0641522407531738,-0.8760988712310791,1.0549122095108032
2.900347948074341,1.8737695217132568,-1.1206729412078857,0.9748821258544922,-1.110992431640625,0.9657371044158936
2.7787487506866455,1.9644968509674072,-1.3005852699279785,0.8309803009033203,-1.3043979406356812,0.8303104043006897
0.45933979749679565,3.12591814994812,-0.6951309442520142,-4.477965831756592,-0.6868746876716614,-4.487001895904541
0.4025789797306061,2.7021446228027344,-0.45569121837615967,-3.9935989379882812,-0.46797633171081543,-3.99355411529541
0.36574453115463257,2.327207326889038,-0.2905791401863098,-3.508042335510254,-0.29816508293151855,-3.51282000541687
0.34294596314430237,1.9995806217193604,-0.17134350538253784,-3.0506465435028076,-0.1774405986070633,-3.044797658920288
4.598148345947266,4.3859405517578125,-12.172891616821289,8.239070892333984,-12.577415466308594,8.636157989501953
3.4165289402008057,5.044193744659424,-11.068781852722168,4.707357406616211,-10.82111930847168,4.644732475280762
2.433924436569214,5.314887046813965,-8.478327751159668,0.7820301055908203,-8.480195045471191,0.9428668022155762
1.7204898595809937,5.232767105102539,-5.865993976593018,-2.216641902923584,-5.5546441078186035,-2.4694437980651855
2.8287055492401123,3.696167230606079,-5.73251485824585,1.7111940383911133,-5.793939590454102,1.7543104887008667
2.297604560852051,3.787679672241211,-4.845444679260254,0.14424848556518555,-4.826472282409668,0.1899409294128418
1.8634110689163208,3.7341554164886475,-3.840005397796631,-1.1548657417297363,-3.8549864292144775,-1.0894215106964111
1.5266072750091553,3.5697953701019287,-2.920118570327759,-2.0658907890319824,-2.879483222961426,-2.0837743282318115
0.4424929618835449,4.628059387207031,-1.2678544521331787,-6.692199230194092,-1.2412662506103516,-6.724245071411133
0.3421245217323303,3.987645387649536,-0.7830822467803955,-6.0863447189331055,-0.8154818415641785,-6.07053279876709
0.27939659357070923,3.4139528274536133,-0.4952465295791626,-5.38203763961792,-0.5131465792655945,-5.383068084716797
0.2394952028989792,2.911031723022461,-0.3161165416240692,-4.682114601135254,-0.33426111936569214,-4.661853790283203
2.7361598014831543,2.253816604614258,-1.9931142330169678,0.8765721321105957,-1.999225378036499,0.8852094411849976
2.535200834274292,2.324463129043579,-2.0079219341278076,0.5303516387939453,-1.991562843322754,0.5273044109344482
2.3378472328186035,2.3592774868011475,-1.92486572265625,0.16580486297607422,-1.912919282913208,0.16835451126098633
2.1526169776916504,2.3581340312957764,-1.770141363143921,-0.18371343612670898,-1.7632927894592285,-0.19164006412029266
2.388573408126831,1.3707146644592285,0.15849804878234863,0.15195584297180176,0.15871424973011017,0.15181392431259155
2.402766227722168,1.3868132829666138,0.12462663650512695,0.16948676109313965,0.1239621639251709,0.16891062259674072
2.4133658409118652,1.4044967889785767,0.08676767349243164,0.18355751037597656,0.08625984191894531,0.18288612365722656
2.420018196105957,1.423390507698059,0.04585576057434082,0.1936018466949463,0.04560689255595207,0.1937381476163864
4.456758975982666,2.6065289974212646,-4.661217212677002,4.601585865020752,-4.662917613983154,4.6512837409973145
3.9338483810424805,3.047502040863037,-5.675567150115967,4.105225086212158,-5.544191360473633,4.000953674316406
3.3479206562042236,3.40671968460083,-5.9125871658325195,2.992246627807617,-5.7977094650268555,2.9325711727142334
2.774306535720825,3.634016275405884,-5.4670891761779785,1.524271011352539,-5.423472881317139,1.4461368322372437
3.0755677223205566,1.6627870798110962,-0.6043746471405029,1.0981945991516113,-0.5997123122215271,1.097833275794983
3.0009472370147705,1.7713494300842285,-0.8829221725463867,1.0641522407531738,-0.8760988712310791,1.0549122095108032
2.900347948074341,1.8737695217132568,-1.1206729412078857,0.9748821258544922,-1.110992431640625,0.9657371044158936
2.7787487506866455,1.9644968509674072,-1.3005852699279785,0.8309803009033203,-1.3043979406356812,0.8303104043006897
0.45933979749679565,3.12591814994812,-0.6951309442520142,-4.477965831756592,-0.6868746876716614,-4.487001895904541
0.4025789797306061,2.7021446228027344,-0.45569121837615967,-3.9935989379882812,-0.46797633171081543,-3.99355411529541
0.36574453115463257,2.327207326889038,-0.2905791401863098,-3.508042335510254,-0.29816508293151855,-3.51282000541687
0.34294596314430237,1.9995806217193604,-0.17134350538253784,-3.0506465435028076,-0.1774405986070633,-3.044797658920288
4.598148345947266,4.3859405517578125,-12.172891616821289,8.239070892333984,-12.577415466308594,8.636157989501953
3.4165289402008057,5.044193744659424,-11.068781852722168,4.707357406616211,-10.82111930847168,4.644732475280762
2.433924436569214,5.314887046813965,-8.478327751159668,0.7820301055908203,-8.480195045471191,0.9428668022155762
1.7204898595809937,5.232767105102539,-5.865993976593018,-2.216641902923584,-5.5546441078186035,-2.4694437980651855
2.8287055492401123,3.696167230606079,-5.73251485824585,1.7111940383911133,-5.793939590454102,1.7543104887008667
2.297604560852051,3.787679672241211,-4.845444679260254,0.14424848556518555,-4.826472282409668,0.1899409294128418
1.8634110689163208,3.7341554164886475,-3.840005397796631,-1.1548657417297363,-3.8549864292144775,-1.0894215106964111
1.5266072750091553,3.5697953701019287,-2.920118570327759,-2.0658907890319824,-2.879483222961426,-2.0837743282318115
0.6517356634140015,1.6804486513137817,-0.1384311318397522,-2.1486408710479736,-0.1368054747581482,-2.149684190750122
0.6439931392669678,1.4781787395477295,-0.019552171230316162,-1.8991721868515015,-0.022073090076446533,-1.9020479917526245
0.6473210453987122,1.3000390529632568,0.0841289758682251,-1.6668360233306885,0.08258908987045288,-1.6702431440353394
0.6605109572410583,1.1441301107406616,0.17852479219436646,-1.4548656940460205,0.1771804690361023,-1.4542672634124756
0.4424929618835449,4.628059387207031,-1.2678544521331787,-6.692199230194092,-1.2412662506103516,-6.724245071411133
0.3421245217323303,3.987645387649536,-0.7830822467803955,-6.0863447189331055,-0.8154818415641785,-6.07053279876709
0.27939659357070923,3.4139528274536133,-0.4952465295791626,-5.38203763961792,-0.5131465792655945,-5.383068084716797
0.2394952028989792,2.911031723022461,-0.3161165416240692,-4.682114601135254,-0.33426111936569214,-4.661853790283203
2.7361598014831543,2.253816604614258,-1.9931142330169678,0.8765721321105957,-1.999225378036499,0.8852094411849976
2.535200834274292,2.324463129043579,-2.0079219341278076,0.5303516387939453,-1.991562843322754,0.5273044109344482
2.3378472328186035,2.3592774868011475,-1.92486572265625,0.16580486297607422,-1.912919282913208,0.16835451126098633
2.1526169776916504,2.3581340312957764,-1.770141363143921,-0.18371343612670898,-1.7632927894592285,-0.19164006412029266
2.388573408126831,1.3707146644592285,0.15849804878234863,0.15195584297180176,0.15871424973011017,0.15181392431259155
2.402766227722168,1.3868132829666138,0.12462663650512695,0.16948676109313965,0.1239621639251709,0.16891062259674072
2.4133658409118652,1.4044967889785767,0.08676767349243164,0.18355751037597656,0.08625984191894531,0.18288612365722656
2.420018196105957,1.423390507698059,0.04585576057434082,0.1936018466949463,0.04560689255595207,0.1937381476163864
4.456758975982666,2.6065289974212646,-4.661217212677002,4.601585865020752,-4.662917613983154,4.6512837409973145
3.9338483810424805,3.047502040863037,-5.675567150115967,4.105225086212158,-5.544191360473633,4.000953674316406
3.3479206562042236,3.40671968460083,-5.9125871658325195,2.992246627807617,-5.7977094650268555,2.9325711727142334
2.774306535720825,3.634016275405884,-5.4670891761779785,1.524271011352539,-5.423472881317139,1.4461368322372437
3.0755677223205566,1.6627870798110962,-0.6043746471405029,1.0981945991516113,-0.5997123122215271,1.097833275794983
3.0009472370147705,1.7713494300842285,-0.8829221725463867,1.0641522407531738,-0.8760988712310791,1.0549122095108032
2.900347948074341,1.8737695217132568,-1.1206729412078857,0.9748821258544922,-1.110992431640625,0.9657371044158936
2.7787487506866455,1.9644968509674072,-1.3005852699279785,0.8309803009033203,-1.3043979406356812,0.8303104043006897
0.45933979749679565,3.12591814994812,-0.6951309442520142,-4.477965831756592,-0.6868746876716614,-4.487001895904541
0.4025789797306061,2.7021446228027344,-0.45569121837615967,-3.9935989379882812,-0.46797633171081543,-3.99355411529541
0.36574453115463257,2.327207326889038,-0.2905791401863098,-3.508042335510254,-0.29816508293151855,-3.51282000541687
0.34294596314430237,1.9995806217193604,-0.17134350538253784,-3.0506465435028076,-0.1774405986070633,-3.044797658920288
4.598148345947266,4.3859405517578125,-12.172891616821289,8.239070892333984,-12.577415466308594,8.636157989501953
3.4165289402008057,5.044193744659424,-11.068781852722168,4.707357406616211,-10.82111930847168,4.644732475280762
2.433924436569214,5.314887046813965,-8.478327751159668,0.7820301055908203,-8.480195045471191,0.9428668022155762
1.7204898595809937,5.232767105102539,-5.865993976593018,-2.216641902923584,-5.5546441078186035,-2.4694437980651855
2.8287055492401123,3.696167230606079,-5.73251485824585,1.7111940383911133,-5.793939590454102,1.7543104887008667
2.297604560852051,3.787679672241211,-4.845444679260254,0.14424848556518555,-4.826472282409668,0.1899409294128418
1.8634110689163208,3.7341554164886475,-3.840005397796631,-1.1548657417297363,-3.8549864292144775,-1.0894215106964111
1.5266072750091553,3.5697953701019287,-2.920118570327759,-2.0658907890319824,-2.879483222961426,-2.0837743282318115
0.6517356634140015,1.6804486513137817,-0.1384311318397522,-2.1486408710479736,-0.1368054747581482,-2.149684190750122
0.6439931392669678,1.4781787395477295,-0.019552171230316162,-1.8991721868515015,-0.022073090076446533,-1.9020479917526245
0.6473210453987122,1.3000390529632568,0.0841289758682251,-1.6668360233306885,0.08258908987045288,-1.6702431440353394
0.6605109572410583,1.1441301107406616,0.17852479219436646,-1.4548656940460205,0.1771804690361023,-1.4542672634124756
2.3223342895507812,1.909466028213501,-0.9719419479370117,0.11049604415893555,-0.9735183119773865,0.11219561100006104
2.2265307903289795,1.913159966468811,-0.9392483234405518,-0.03592038154602051,-0.9348857402801514,-0.03460407257080078
2.135357141494751,1.9025452136993408,-0.8803877830505371,-0.17449045181274414,-0.8770847320556641,-0.17212331295013428
2.0511138439178467,1.8787353038787842,-0.8017020225524902,-0.2989234924316406,-0.8001154661178589,-0.30036547780036926
0.4424929618835449,4.628059387207031,-1.2678544521331787,-6.692199230194092,-1.2412662506103516,-6.724245071411133
0.3421245217323303,3.987645387649536,-0.7830822467803955,-6.0863447189331055,-0.8154818415641785,-6.07053279876709
0.27939659357070923,3.4139528274536133,-0.4952465295791626,-5.38203763961792,-0.5131465792655945,-5.383068084716797
0.2394952028989792,2.911031723022461,-0.3161165416240692,-4.682114601135254,-0.33426111936569214,-4.661853790283203
2.7361598014831543,2.253816604614258,-1.9931142330169678,0.8765721321105957,-1.999225378036499,0.8852094411849976
2.535200834274292,2.324463129043579,-2.0079219341278076,0.5303516387939453,-1.991562843322754,0.5273044109344482
2.3378472328186035,2.3592774868011475,-1.92486572265625,0.16580486297607422,-1.912919282913208,0.16835451126098633
2.1526169776916504,2.3581340312957764,-1.770141363143921,-0.18371343612670898,-1.7632927894592285,-0.19164006412029266
2.388573408126831,1.3707146644592285,0.15849804878234863,0.15195584297180176,0.15871424973011017,0.15181392431259155
2.402766227722168,1.3868132829666138,0.12462663650512695,0.16948676109313965,0.1239621639251709,0.16891062259674072
2.4133658409118652,1.4044967889785767,0.08676767349243164,0.18355751037597656,0.08625984191894531,0.18288612365722656
2.420018196105957,1.423390507698059,0.04585576057434082,0.1936018466949463,0.04560689255595207,0.1937381476163864
4.456758975982666,2.6065289974212646,-4.661217212677002,4.601585865020752,-4.662917613983154,4.6512837409973145
3.9338483810424805,3.047502040863037,-5.675567150115967,4.105225086212158,-5.544191360473633,4.000953674316406
3.3479206562042236,3.40671968460083,-5.9125871658325195,2.992246627807617,-5.7977094650268555,2.9325711727142334
2.774306535720825,3.634016275405884,-5.4670891761779785,1.524271011352539,-5.423472881317139,1.4461368322372437
3.0755677223205566,1.6627870798110962,-0.6043746471405029,1.0981945991516113,-0.5997123122215271,1.097833275794983
3.0009472370147705,1.7713494300842285,-0.8829221725463867,1.0641522407531738,-0.8760988712310791,1.0549122095108032
2.900347948074341,1.8737695217132568,-1.1206729412078857,0.9748821258544922,-1.110992431640625,0.9657371044158936
2.7787487506866455,1.9644968509674072,-1.3005852699279785,0.8309803009033203,-1.3043979406356812,0.8303104043006897
0.45933979749679565,3.12591814994812,-0.6951309442520142,-4.477965831756592,-0.6868746876716614,-4.487001895904541
0.4025789797306061,2.7021446228027344,-0.45569121837615967,-3.9935989379882812,-0.46797633171081543,-3.99355411529541
0.36574453115463257,2.327207326889038,-0.2905791401863098,-3.508042335510254,-0.29816508293151855,-3.51282000541687
0.34294596314430237,1.9995806217193604,-0.17134350538253784,-3.0506465435028076,-0.1774405986070633,-3.044797658920288
4.598148345947266,4.3859405517578125,-12.172891616821289,8.239070892333984,-12.577415466308594,8.636157989501953
3.4165289402008057,5.044193744659424,-11.068781852722168,4.707357406616211,-10.82111930847168,4.644732475280762
2.433924436569214,5.314887046813965,-8.478327751159668,0.7820301055908203,-8.480195045471191,0.9428668022155762
1.7204898595809937,5.232767105102539,-5.865993976593018,-2.216641902923584,-5.5546441078186035,-2.4694437980651855
2.8287055492401123,3.696167230606079,-5.73251485824585,1.7111940383911133,-5.793939590454102,1.7543104887008667
2.297604560852051,3.787679672241211,-4.845444679260254,0.14424848556518555,-4.826472282409668,0.1899409294128418
1.8634110689163208,3.7341554164886475,-3.840005397796631,-1.1548657417297363,-3.8549864292144775,-1.0894215106964111
1.5266072750091553,3.5697953701019287,-2.920118570327759,-2.0658907890319824,-2.879483222961426,-2.0837743282318115
0.6517356634140015,1.6804486513137817,-0.1384311318397522,-2.1486408710479736,-0.1368054747581482,-2.149684190750122
0.6439931392669678,1.4781787395477295,-0.019552171230316162,-1.8991721868515015,-0.022073090076446533,-1.9020479917526245
